Name,HP,Attack,Defense,Speed,Generation,Legendary
Aerodactyl,80,105,65,130,1,FALSE
AerodactylMega Aerodactyl,80,135,85,150,1,FALSE
Snorlax,160,110,65,30,1,FALSE
Articuno,90,85,100,85,1,TRUE
Zapdos,90,90,85,100,1,TRUE
Moltres,90,100,90,90,1,TRUE
Dratini,41,64,45,50,1,FALSE
Dragonair,61,84,65,70,1,FALSE
Dragonite,91,134,95,80,1,FALSE
Mewtwo,106,110,90,130,1,TRUE
MewtwoMega Mewtwo X,106,190,100,130,1,TRUE
MewtwoMega Mewtwo Y,106,150,70,140,1,TRUE
Mew,100,100,100,100,1,FALSE
Chikorita,45,49,65,45,2,FALSE
Bayleef,60,62,80,60,2,FALSE
Meganium,80,82,100,80,2,FALSE
Cyndaquil,39,52,43,65,2,FALSE
Quilava,58,64,58,80,2,FALSE
Typhlosion,78,84,78,100,2,FALSE
Totodile,50,65,64,43,2,FALSE
Croconaw,65,80,80,58,2,FALSE
Feraligatr,85,105,100,78,2,FALSE
Sentret,35,46,34,20,2,FALSE
Furret,85,76,64,90,2,FALSE
Hoothoot,60,30,30,50,2,FALSE
Noctowl,100,50,50,70,2,FALSE
Ledyba,40,20,30,55,2,FALSE
Ledian,55,35,50,85,2,FALSE
Spinarak,40,60,40,30,2,FALSE
Ariados,70,90,70,40,2,FALSE
Crobat,85,90,80,130,2,FALSE
Chinchou,75,38,38,67,2,FALSE
Lanturn,125,58,58,67,2,FALSE
Pichu,20,40,15,60,2,FALSE
Cleffa,50,25,28,15,2,FALSE
Igglybuff,90,30,15,15,2,FALSE
Togepi,35,20,65,20,2,FALSE
Togetic,55,40,85,40,2,FALSE
Natu,40,50,45,70,2,FALSE
Xatu,65,75,70,95,2,FALSE
Mareep,55,40,40,35,2,FALSE
Flaaffy,70,55,55,45,2,FALSE
Ampharos,90,75,85,55,2,FALSE
AmpharosMega Ampharos,90,95,105,45,2,FALSE
Bellossom,75,80,95,50,2,FALSE
Marill,70,20,50,40,2,FALSE
Azumarill,100,50,80,50,2,FALSE
Sudowoodo,70,100,115,30,2,FALSE
Politoed,90,75,75,70,2,FALSE
Hoppip,35,35,40,50,2,FALSE
Skiploom,55,45,50,80,2,FALSE
Jumpluff,75,55,70,110,2,FALSE
Aipom,55,70,55,85,2,FALSE
Sunkern,30,30,30,30,2,FALSE
Sunflora,75,75,55,30,2,FALSE
Yanma,65,65,45,95,2,FALSE
Wooper,55,45,45,15,2,FALSE
Quagsire,95,85,85,35,2,FALSE
Espeon,65,65,60,110,2,FALSE
Umbreon,95,65,110,65,2,FALSE
Murkrow,60,85,42,91,2,FALSE
Slowking,95,75,80,30,2,FALSE
Misdreavus,60,60,60,85,2,FALSE
Unown,48,72,48,48,2,FALSE
Wobbuffet,190,33,58,33,2,FALSE
Girafarig,70,80,65,85,2,FALSE
Pineco,50,65,90,15,2,FALSE
Forretress,75,90,140,40,2,FALSE
Dunsparce,100,70,70,45,2,FALSE
Gligar,65,75,105,85,2,FALSE
Steelix,75,85,200,30,2,FALSE
SteelixMega Steelix,75,125,230,30,2,FALSE
Snubbull,60,80,50,30,2,FALSE
Granbull,90,120,75,45,2,FALSE
Qwilfish,65,95,75,85,2,FALSE
Scizor,70,130,100,65,2,FALSE
ScizorMega Scizor,70,150,140,75,2,FALSE
Shuckle,20,10,230,5,2,FALSE
Heracross,80,125,75,85,2,FALSE
HeracrossMega Heracross,80,185,115,75,2,FALSE
Sneasel,55,95,55,115,2,FALSE
Teddiursa,60,80,50,40,2,FALSE
Ursaring,90,130,75,55,2,FALSE
Slugma,40,40,40,20,2,FALSE
Magcargo,50,50,120,30,2,FALSE
Swinub,50,50,40,50,2,FALSE
Piloswine,100,100,80,50,2,FALSE
Corsola,55,55,85,35,2,FALSE
Remoraid,35,65,35,65,2,FALSE
Octillery,75,105,75,45,2,FALSE
Delibird,45,55,45,75,2,FALSE
Mantine,65,40,70,70,2,FALSE
Skarmory,65,80,140,70,2,FALSE
Houndour,45,60,30,65,2,FALSE
Houndoom,75,90,50,95,2,FALSE
HoundoomMega Houndoom,75,90,90,115,2,FALSE
Kingdra,75,95,95,85,2,FALSE
Phanpy,90,60,60,40,2,FALSE
Donphan,90,120,120,50,2,FALSE
Porygon2,85,80,90,60,2,FALSE
Stantler,73,95,62,85,2,FALSE
Smeargle,55,20,35,75,2,FALSE
Tyrogue,35,35,35,35,2,FALSE
Hitmontop,50,95,95,70,2,FALSE
Smoochum,45,30,15,65,2,FALSE
Elekid,45,63,37,95,2,FALSE
Magby,45,75,37,83,2,FALSE
Miltank,95,80,105,100,2,FALSE
Blissey,255,10,10,55,2,FALSE
Raikou,90,85,75,115,2,TRUE
Entei,115,115,85,100,2,TRUE
Suicune,100,75,115,85,2,TRUE
Larvitar,50,64,50,41,2,FALSE
Pupitar,70,84,70,51,2,FALSE
Tyranitar,100,134,110,61,2,FALSE
TyranitarMega Tyranitar,100,164,150,71,2,FALSE
Lugia,106,90,130,110,2,TRUE
Ho-oh,106,130,90,90,2,TRUE
Celebi,100,100,100,100,2,FALSE
Treecko,40,45,35,70,3,FALSE
Grovyle,50,65,45,95,3,FALSE
Sceptile,70,85,65,120,3,FALSE
SceptileMega Sceptile,70,110,75,145,3,FALSE
Torchic,45,60,40,45,3,FALSE
Combusken,60,85,60,55,3,FALSE
Blaziken,80,120,70,80,3,FALSE
BlazikenMega Blaziken,80,160,80,100,3,FALSE
Mudkip,50,70,50,40,3,FALSE
Marshtomp,70,85,70,50,3,FALSE
Swampert,100,110,90,60,3,FALSE
SwampertMega Swampert,100,150,110,70,3,FALSE
Poochyena,35,55,35,35,3,FALSE
Mightyena,70,90,70,70,3,FALSE
Zigzagoon,38,30,41,60,3,FALSE
Linoone,78,70,61,100,3,FALSE
Wurmple,45,45,35,20,3,FALSE
Silcoon,50,35,55,15,3,FALSE
Beautifly,60,70,50,65,3,FALSE
Cascoon,50,35,55,15,3,FALSE
Dustox,60,50,70,65,3,FALSE
Lotad,40,30,30,30,3,FALSE
Lombre,60,50,50,50,3,FALSE
Ludicolo,80,70,70,70,3,FALSE
Seedot,40,40,50,30,3,FALSE
Nuzleaf,70,70,40,60,3,FALSE
Shiftry,90,100,60,80,3,FALSE
Taillow,40,55,30,85,3,FALSE
Swellow,60,85,60,125,3,FALSE
Wingull,40,30,30,85,3,FALSE
Pelipper,60,50,100,65,3,FALSE
Ralts,28,25,25,40,3,FALSE
Kirlia,38,35,35,50,3,FALSE
Gardevoir,68,65,65,80,3,FALSE
GardevoirMega Gardevoir,68,85,65,100,3,FALSE
Surskit,40,30,32,65,3,FALSE
Masquerain,70,60,62,60,3,FALSE
Shroomish,60,40,60,35,3,FALSE
Breloom,60,130,80,70,3,FALSE
Slakoth,60,60,60,30,3,FALSE
Vigoroth,80,80,80,90,3,FALSE
Slaking,150,160,100,100,3,FALSE
Nincada,31,45,90,40,3,FALSE
Ninjask,61,90,45,160,3,FALSE
Shedinja,1,90,45,40,3,FALSE
Whismur,64,51,23,28,3,FALSE
Loudred,84,71,43,48,3,FALSE
Exploud,104,91,63,68,3,FALSE
Makuhita,72,60,30,25,3,FALSE
Hariyama,144,120,60,50,3,FALSE
Azurill,50,20,40,20,3,FALSE
Nosepass,30,45,135,30,3,FALSE
Skitty,50,45,45,50,3,FALSE
Delcatty,70,65,65,70,3,FALSE
Sableye,50,75,75,50,3,FALSE
SableyeMega Sableye,50,85,125,20,3,FALSE
Mawile,50,85,85,50,3,FALSE
MawileMega Mawile,50,105,125,50,3,FALSE
Aron,50,70,100,30,3,FALSE
Lairon,60,90,140,40,3,FALSE
Aggron,70,110,180,50,3,FALSE
AggronMega Aggron,70,140,230,50,3,FALSE
Meditite,30,40,55,60,3,FALSE
Medicham,60,60,75,80,3,FALSE
MedichamMega Medicham,60,100,85,100,3,FALSE
Electrike,40,45,40,65,3,FALSE
Manectric,70,75,60,105,3,FALSE
ManectricMega Manectric,70,75,80,135,3,FALSE
Plusle,60,50,40,95,3,FALSE
Minun,60,40,50,95,3,FALSE
Volbeat,65,73,55,85,3,FALSE
Illumise,65,47,55,85,3,FALSE
Roselia,50,60,45,65,3,FALSE
Gulpin,70,43,53,40,3,FALSE
Swalot,100,73,83,55,3,FALSE
Carvanha,45,90,20,65,3,FALSE
Sharpedo,70,120,40,95,3,FALSE
SharpedoMega Sharpedo,70,140,70,105,3,FALSE
Wailmer,130,70,35,60,3,FALSE
Wailord,170,90,45,60,3,FALSE
Numel,60,60,40,35,3,FALSE
Camerupt,70,100,70,40,3,FALSE
CameruptMega Camerupt,70,120,100,20,3,FALSE
Torkoal,70,85,140,20,3,FALSE
Spoink,60,25,35,60,3,FALSE
Grumpig,80,45,65,80,3,FALSE
Spinda,60,60,60,60,3,FALSE
Trapinch,45,100,45,10,3,FALSE
Vibrava,50,70,50,70,3,FALSE
Flygon,80,100,80,100,3,FALSE
Cacnea,50,85,40,35,3,FALSE
Cacturne,70,115,60,55,3,FALSE
Swablu,45,40,60,50,3,FALSE
Altaria,75,70,90,80,3,FALSE
AltariaMega Altaria,75,110,110,80,3,FALSE
Zangoose,73,115,60,90,3,FALSE
Seviper,73,100,60,65,3,FALSE
Lunatone,70,55,65,70,3,FALSE
Solrock,70,95,85,70,3,FALSE
Barboach,50,48,43,60,3,FALSE
Whiscash,110,78,73,60,3,FALSE
Corphish,43,80,65,35,3,FALSE
Crawdaunt,63,120,85,55,3,FALSE
Baltoy,40,40,55,55,3,FALSE
Claydol,60,70,105,75,3,FALSE
Lileep,66,41,77,23,3,FALSE
Cradily,86,81,97,43,3,FALSE
Anorith,45,95,50,75,3,FALSE
Armaldo,75,125,100,45,3,FALSE
Feebas,20,15,20,80,3,FALSE
Milotic,95,60,79,81,3,FALSE
Castform,70,70,70,70,3,FALSE
Kecleon,60,90,70,40,3,FALSE
Shuppet,44,75,35,45,3,FALSE
Banette,64,115,65,65,3,FALSE
BanetteMega Banette,64,165,75,75,3,FALSE
Duskull,20,40,90,25,3,FALSE
Dusclops,40,70,130,25,3,FALSE
Tropius,99,68,83,51,3,FALSE
Chimecho,65,50,70,65,3,FALSE
Absol,65,130,60,75,3,FALSE
AbsolMega Absol,65,150,60,115,3,FALSE
Wynaut,95,23,48,23,3,FALSE
Snorunt,50,50,50,50,3,FALSE
Glalie,80,80,80,80,3,FALSE
GlalieMega Glalie,80,120,80,100,3,FALSE
Spheal,70,40,50,25,3,FALSE
Sealeo,90,60,70,45,3,FALSE
Walrein,110,80,90,65,3,FALSE
Clamperl,35,64,85,32,3,FALSE
Huntail,55,104,105,52,3,FALSE
Gorebyss,55,84,105,52,3,FALSE
Relicanth,100,90,130,55,3,FALSE
Luvdisc,43,30,55,97,3,FALSE
Bagon,45,75,60,50,3,FALSE
Shelgon,65,95,100,50,3,FALSE
Salamence,95,135,80,100,3,FALSE
SalamenceMega Salamence,95,145,130,120,3,FALSE
Beldum,40,55,80,30,3,FALSE
Metang,60,75,100,50,3,FALSE
Metagross,80,135,130,70,3,FALSE
MetagrossMega Metagross,80,145,150,110,3,FALSE
Regirock,80,100,200,50,3,TRUE
Regice,80,50,100,50,3,TRUE
Registeel,80,75,150,50,3,TRUE
Latias,80,80,90,110,3,TRUE
LatiasMega Latias,80,100,120,110,3,TRUE
Latios,80,90,80,110,3,TRUE
LatiosMega Latios,80,130,100,110,3,TRUE
Kyogre,100,100,90,90,3,TRUE
KyogrePrimal Kyogre,100,150,90,90,3,TRUE
Groudon,100,150,140,90,3,TRUE
GroudonPrimal Groudon,100,180,160,90,3,TRUE
Rayquaza,105,150,90,95,3,TRUE
RayquazaMega Rayquaza,105,180,100,115,3,TRUE
Jirachi,100,100,100,100,3,TRUE
DeoxysNormal Forme,50,150,50,150,3,TRUE
DeoxysAttack Forme,50,180,20,150,3,TRUE
DeoxysDefense Forme,50,70,160,90,3,TRUE
DeoxysSpeed Forme,50,95,90,180,3,TRUE
Turtwig,55,68,64,31,4,FALSE
Grotle,75,89,85,36,4,FALSE
Torterra,95,109,105,56,4,FALSE
Chimchar,44,58,44,61,4,FALSE
Monferno,64,78,52,81,4,FALSE
Infernape,76,104,71,108,4,FALSE
Piplup,53,51,53,40,4,FALSE
Prinplup,64,66,68,50,4,FALSE
Empoleon,84,86,88,60,4,FALSE
Starly,40,55,30,60,4,FALSE
Staravia,55,75,50,80,4,FALSE
Staraptor,85,120,70,100,4,FALSE
Bidoof,59,45,40,31,4,FALSE
Bibarel,79,85,60,71,4,FALSE
Kricketot,37,25,41,25,4,FALSE
Kricketune,77,85,51,65,4,FALSE
Shinx,45,65,34,45,4,FALSE
Luxio,60,85,49,60,4,FALSE
Luxray,80,120,79,70,4,FALSE
Budew,40,30,35,55,4,FALSE
Roserade,60,70,65,90,4,FALSE
Cranidos,67,125,40,58,4,FALSE
Rampardos,97,165,60,58,4,FALSE
Shieldon,30,42,118,30,4,FALSE
Bastiodon,60,52,168,30,4,FALSE
Burmy,40,29,45,36,4,FALSE
WormadamPlant Cloak,60,59,85,36,4,FALSE
WormadamSandy Cloak,60,79,105,36,4,FALSE
WormadamTrash Cloak,60,69,95,36,4,FALSE
Mothim,70,94,50,66,4,FALSE
Combee,30,30,42,70,4,FALSE
Vespiquen,70,80,102,40,4,FALSE
Pachirisu,60,45,70,95,4,FALSE
Buizel,55,65,35,85,4,FALSE
Floatzel,85,105,55,115,4,FALSE
Cherubi,45,35,45,35,4,FALSE
Cherrim,70,60,70,85,4,FALSE
Shellos,76,48,48,34,4,FALSE
Gastrodon,111,83,68,39,4,FALSE
Ambipom,75,100,66,115,4,FALSE
Drifloon,90,50,34,70,4,FALSE
Drifblim,150,80,44,80,4,FALSE
Buneary,55,66,44,85,4,FALSE
Lopunny,65,76,84,105,4,FALSE
LopunnyMega Lopunny,65,136,94,135,4,FALSE
Mismagius,60,60,60,105,4,FALSE
Honchkrow,100,125,52,71,4,FALSE
Glameow,49,55,42,85,4,FALSE
Purugly,71,82,64,112,4,FALSE
Chingling,45,30,50,45,4,FALSE
Stunky,63,63,47,74,4,FALSE
Skuntank,103,93,67,84,4,FALSE
Bronzor,57,24,86,23,4,FALSE
Bronzong,67,89,116,33,4,FALSE
Bonsly,50,80,95,10,4,FALSE
Mime Jr.,20,25,45,60,4,FALSE
Happiny,100,5,5,30,4,FALSE
Chatot,76,65,45,91,4,FALSE
Spiritomb,50,92,108,35,4,FALSE
Gible,58,70,45,42,4,FALSE
Gabite,68,90,65,82,4,FALSE
Garchomp,108,130,95,102,4,FALSE
GarchompMega Garchomp,108,170,115,92,4,FALSE
Munchlax,135,85,40,5,4,FALSE
Riolu,40,70,40,60,4,FALSE
Lucario,70,110,70,90,4,FALSE
LucarioMega Lucario,70,145,88,112,4,FALSE
Hippopotas,68,72,78,32,4,FALSE
Hippowdon,108,112,118,47,4,FALSE
Skorupi,40,50,90,65,4,FALSE
Drapion,70,90,110,95,4,FALSE
Croagunk,48,61,40,50,4,FALSE
Toxicroak,83,106,65,85,4,FALSE
Carnivine,74,100,72,46,4,FALSE
Finneon,49,49,56,66,4,FALSE
Lumineon,69,69,76,91,4,FALSE
Mantyke,45,20,50,50,4,FALSE
Snover,60,62,50,40,4,FALSE
Abomasnow,90,92,75,60,4,FALSE
AbomasnowMega Abomasnow,90,132,105,30,4,FALSE
Weavile,70,120,65,125,4,FALSE
Magnezone,70,70,115,60,4,FALSE
Lickilicky,110,85,95,50,4,FALSE
Rhyperior,115,140,130,40,4,FALSE
Tangrowth,100,100,125,50,4,FALSE
Electivire,75,123,67,95,4,FALSE
Magmortar,75,95,67,83,4,FALSE
Togekiss,85,50,95,80,4,FALSE
Yanmega,86,76,86,95,4,FALSE
Leafeon,65,110,130,95,4,FALSE
Glaceon,65,60,110,65,4,FALSE
Gliscor,75,95,125,95,4,FALSE
Mamoswine,110,130,80,80,4,FALSE
Porygon-Z,85,80,70,90,4,FALSE
Gallade,68,125,65,80,4,FALSE
GalladeMega Gallade,68,165,95,110,4,FALSE
Probopass,60,55,145,40,4,FALSE
Dusknoir,45,100,135,45,4,FALSE
Froslass,70,80,70,110,4,FALSE
Rotom,50,50,77,91,4,FALSE
RotomHeat Rotom,50,65,107,86,4,FALSE
RotomWash Rotom,50,65,107,86,4,FALSE
RotomFrost Rotom,50,65,107,86,4,FALSE
RotomFan Rotom,50,65,107,86,4,FALSE
RotomMow Rotom,50,65,107,86,4,FALSE
Uxie,75,75,130,95,4,TRUE
Mesprit,80,105,105,80,4,TRUE
Azelf,75,125,70,115,4,TRUE
Dialga,100,120,120,90,4,TRUE
Palkia,90,120,100,100,4,TRUE
Heatran,91,90,106,77,4,TRUE
Regigigas,110,160,110,100,4,TRUE
GiratinaAltered Forme,150,100,120,90,4,TRUE
GiratinaOrigin Forme,150,120,100,90,4,TRUE
Cresselia,120,70,120,85,4,FALSE
Phione,80,80,80,80,4,FALSE
Manaphy,100,100,100,100,4,FALSE
Darkrai,70,90,90,125,4,TRUE
ShayminLand Forme,100,100,100,100,4,TRUE
ShayminSky Forme,100,103,75,127,4,TRUE
Arceus,120,120,120,120,4,TRUE
Victini,100,100,100,100,5,TRUE
Snivy,45,45,55,63,5,FALSE
Servine,60,60,75,83,5,FALSE
Serperior,75,75,95,113,5,FALSE
Tepig,65,63,45,45,5,FALSE
Pignite,90,93,55,55,5,FALSE
Emboar,110,123,65,65,5,FALSE
Oshawott,55,55,45,45,5,FALSE
Dewott,75,75,60,60,5,FALSE
Samurott,95,100,85,70,5,FALSE
Patrat,45,55,39,42,5,FALSE
Watchog,60,85,69,77,5,FALSE
Lillipup,45,60,45,55,5,FALSE
Herdier,65,80,65,60,5,FALSE
Stoutland,85,110,90,80,5,FALSE
Purrloin,41,50,37,66,5,FALSE
Liepard,64,88,50,106,5,FALSE
Pansage,50,53,48,64,5,FALSE
Simisage,75,98,63,101,5,FALSE
Pansear,50,53,48,64,5,FALSE
Simisear,75,98,63,101,5,FALSE
Panpour,50,53,48,64,5,FALSE
Simipour,75,98,63,101,5,FALSE
Munna,76,25,45,24,5,FALSE
Musharna,116,55,85,29,5,FALSE
Pidove,50,55,50,43,5,FALSE
Tranquill,62,77,62,65,5,FALSE
Unfezant,80,115,80,93,5,FALSE
Blitzle,45,60,32,76,5,FALSE
Zebstrika,75,100,63,116,5,FALSE
Roggenrola,55,75,85,15,5,FALSE
Boldore,70,105,105,20,5,FALSE
Gigalith,85,135,130,25,5,FALSE
Woobat,55,45,43,72,5,FALSE
Swoobat,67,57,55,114,5,FALSE
Drilbur,60,85,40,68,5,FALSE
Excadrill,110,135,60,88,5,FALSE
Audino,103,60,86,50,5,FALSE
AudinoMega Audino,103,60,126,50,5,FALSE
Timburr,75,80,55,35,5,FALSE
Gurdurr,85,105,85,40,5,FALSE
Conkeldurr,105,140,95,45,5,FALSE
Tympole,50,50,40,64,5,FALSE
Palpitoad,75,65,55,69,5,FALSE
Seismitoad,105,95,75,74,5,FALSE
Throh,120,100,85,45,5,FALSE
Sawk,75,125,75,85,5,FALSE
Sewaddle,45,53,70,42,5,FALSE
Swadloon,55,63,90,42,5,FALSE
Leavanny,75,103,80,92,5,FALSE
Venipede,30,45,59,57,5,FALSE
Whirlipede,40,55,99,47,5,FALSE
Scolipede,60,100,89,112,5,FALSE
Cottonee,40,27,60,66,5,FALSE
Whimsicott,60,67,85,116,5,FALSE
Petilil,45,35,50,30,5,FALSE
Lilligant,70,60,75,90,5,FALSE
Basculin,70,92,65,98,5,FALSE
Sandile,50,72,35,65,5,FALSE
Krokorok,60,82,45,74,5,FALSE
Krookodile,95,117,80,92,5,FALSE
Darumaka,70,90,45,50,5,FALSE
DarmanitanStandard Mode,105,140,55,95,5,FALSE
DarmanitanZen Mode,105,30,105,55,5,FALSE
Maractus,75,86,67,60,5,FALSE
Dwebble,50,65,85,55,5,FALSE
Crustle,70,95,125,45,5,FALSE
Scraggy,50,75,70,48,5,FALSE
Scrafty,65,90,115,58,5,FALSE
Sigilyph,72,58,80,97,5,FALSE
Yamask,38,30,85,30,5,FALSE
Cofagrigus,58,50,145,30,5,FALSE
Tirtouga,54,78,103,22,5,FALSE
Carracosta,74,108,133,32,5,FALSE
Archen,55,112,45,70,5,FALSE
Archeops,75,140,65,110,5,FALSE
Trubbish,50,50,62,65,5,FALSE
Garbodor,80,95,82,75,5,FALSE
Zorua,40,65,40,65,5,FALSE
Zoroark,60,105,60,105,5,FALSE
Minccino,55,50,40,75,5,FALSE
Cinccino,75,95,60,115,5,FALSE
Gothita,45,30,50,45,5,FALSE
Gothorita,60,45,70,55,5,FALSE
Gothitelle,70,55,95,65,5,FALSE
Solosis,45,30,40,20,5,FALSE
Duosion,65,40,50,30,5,FALSE
Reuniclus,110,65,75,30,5,FALSE
Ducklett,62,44,50,55,5,FALSE
Swanna,75,87,63,98,5,FALSE
Vanillite,36,50,50,44,5,FALSE
Vanillish,51,65,65,59,5,FALSE
Vanilluxe,71,95,85,79,5,FALSE
Deerling,60,60,50,75,5,FALSE
Sawsbuck,80,100,70,95,5,FALSE
Emolga,55,75,60,103,5,FALSE
Karrablast,50,75,45,60,5,FALSE
Escavalier,70,135,105,20,5,FALSE
Foongus,69,55,45,15,5,FALSE
Amoonguss,114,85,70,30,5,FALSE
Frillish,55,40,50,40,5,FALSE
Jellicent,100,60,70,60,5,FALSE
